"fed_2012","licences","ratio","age","sex","federation"
101,1124,3.9444270930204,"all","all","Fédération Française d'athlétisme"
101,47,1.50732818062282,"20_29","f","Fédération Française d'athlétisme"
101,42,5.81073602656336,"5_9","h","Fédération Française d'athlétisme"
101,0,0,"0_4","h","Fédération Française d'athlétisme"
101,68,6.00865953874702,"15_19","f","Fédération Française d'athlétisme"
101,645,4.78490196514811,"all","h","Fédération Française d'athlétisme"
101,104,15.2113500073131,"10_14","f","Fédération Française d'athlétisme"
101,28,3.89105058365759,"5_9","f","Fédération Française d'athlétisme"
101,0,0,"75_99","f","Fédération Française d'athlétisme"
101,36,2.12765957446809,"60_74","f","Fédération Française d'athlétisme"
101,81,2.6664033181908,"20_29","h","Fédération Française d'athlétisme"
101,91,3.5108024691358,"45_59","f","Fédération Française d'athlétisme"
101,479,3.18993074054342,"all","f","Fédération Française d'athlétisme"
101,103,3.74082951986635,"30_44","f","Fédération Française d'athlétisme"
101,226,3.97411549553352,"30_44","all","Fédération Française d'athlétisme"
101,2,0.270526173407277,"75_99","h","Fédération Française d'athlétisme"
101,74,2.53121258765179,"60_74","all","Fédération Française d'athlétisme"
101,220,4.53290476779165,"45_59","all","Fédération Française d'athlétisme"
101,129,2.09555060998392,"20_29","all","Fédération Française d'athlétisme"
101,38,3.08541734329328,"60_74","h","Fédération Française d'athlétisme"
101,129,5.70443088352348,"45_59","h","Fédération Française d'athlétisme"
101,123,4.19308652076089,"30_44","h","Fédération Française d'athlétisme"
101,0,0,"0_4","f","Fédération Française d'athlétisme"
101,144,20.7732256203116,"10_14","h","Fédération Française d'athlétisme"
101,70,4.85302273987798,"5_9","all","Fédération Française d'athlétisme"
101,248,18.0127832655433,"10_14","all","Fédération Française d'athlétisme"
101,2,0.0883080183680678,"75_99","all","Fédération Française d'athlétisme"
101,155,7.22577036035616,"15_19","all","Fédération Française d'athlétisme"
101,86,8.48628379711861,"15_19","h","Fédération Française d'athlétisme"
101,0,0,"0_4","all","Fédération Française d'athlétisme"
102,56,2.16049382716049,"45_59","f","Fédération Française des sociétés d'aviron"
102,0,0,"0_4","h","Fédération Française des sociétés d'aviron"
102,141,4.52198454186845,"20_29","f","Fédération Française des sociétés d'aviron"
102,5,0.676315433518193,"75_99","h","Fédération Française des sociétés d'aviron"
102,0,0,"5_9","f","Fédération Française des sociétés d'aviron"
102,6,0.354609929078014,"60_74","f","Fédération Française des sociétés d'aviron"
102,795,5.89766986401976,"all","h","Fédération Française des sociétés d'aviron"
102,43,3.49139330951608,"60_74","h","Fédération Française des sociétés d'aviron"
102,0,0,"5_9","all","Fédération Française des sociétés d'aviron"
102,44,3.88795617213042,"15_19","f","Fédération Française des sociétés d'aviron"
102,0,0,"0_4","f","Fédération Française des sociétés d'aviron"
102,95,13.7045585689556,"10_14","h","Fédération Française des sociétés d'aviron"
102,155,15.2950463785277,"15_19","h","Fédération Française des sociétés d'aviron"
102,0,0,"5_9","h","Fédération Française des sociétés d'aviron"
102,131,4.46580759528193,"30_44","h","Fédération Française des sociétés d'aviron"
102,385,6.25416267320782,"20_29","all","Fédération Française des sociétés d'aviron"
102,177,3.64692792681419,"45_59","all","Fédération Française des sociétés d'aviron"
102,38,5.55799327190288,"10_14","f","Fédération Française des sociétés d'aviron"
102,133,9.66008134805346,"10_14","all","Fédération Française des sociétés d'aviron"
102,0,0,"75_99","f","Fédération Française des sociétés d'aviron"
102,82,2.97813612261204,"30_44","f","Fédération Française des sociétés d'aviron"
102,245,8.06504707354006,"20_29","h","Fédération Française des sociétés d'aviron"
102,49,1.67607319993159,"60_74","all","Fédération Française des sociétés d'aviron"
102,1162,4.07777961040009,"all","all","Fédération Française des sociétés d'aviron"
102,200,9.32357465852408,"15_19","all","Fédération Française des sociétés d'aviron"
102,5,0.22077004592017,"75_99","all","Fédération Française des sociétés d'aviron"
102,0,0,"0_4","all","Fédération Française des sociétés d'aviron"
102,214,3.76310051346979,"30_44","all","Fédération Française des sociétés d'aviron"
102,367,2.44405966968567,"all","f","Fédération Française des sociétés d'aviron"
102,120,5.30644733351021,"45_59","h","Fédération Française des sociétés d'aviron"
103,8,1.10680686220255,"5_9","h","Fédération Française de badminton"
103,0,0,"75_99","h","Fédération Française de badminton"
103,0,0,"0_4","f","Fédération Française de badminton"
103,177,5.67653378660081,"20_29","f","Fédération Française de badminton"
103,386,6.27040725157979,"20_29","all","Fédération Française de badminton"
103,46,6.72809711861928,"10_14","f","Fédération Française de badminton"
103,0,0,"0_4","h","Fédération Française de badminton"
103,772,5.72704545285944,"all","h","Fédération Française de badminton"
103,1,0.0591016548463357,"60_74","f","Fédération Française de badminton"
103,209,6.87997893212193,"20_29","h","Fédération Française de badminton"
103,461,8.10649222761483,"30_44","all","Fédération Française de badminton"
103,0,0,"75_99","f","Fédération Française de badminton"
103,1228,4.30939187742798,"all","all","Fédération Française de badminton"
103,100,2.06041125808711,"45_59","all","Fédération Française de badminton"
103,4,0.32478077297824,"60_74","h","Fédération Française de badminton"
103,5,0.17102787754404,"60_74","all","Fédération Française de badminton"
103,49,4.32976937350888,"15_19","f","Fédération Française de badminton"
103,311,10.6020317720052,"30_44","h","Fédération Française de badminton"
103,84,12.1177149451818,"10_14","h","Fédération Française de badminton"
103,28,1.08024691358025,"45_59","f","Fédération Française de badminton"
103,72,3.18386840010613,"45_59","h","Fédération Française de badminton"
103,150,5.44780998038788,"30_44","f","Fédération Française de badminton"
103,0,0,"0_4","all","Fédération Française de badminton"
103,456,3.03676078849227,"all","f","Fédération Française de badminton"
103,0,0,"75_99","all","Fédération Française de badminton"
103,12,0.831946755407654,"5_9","all","Fédération Française de badminton"
103,84,8.28892835997632,"15_19","h","Fédération Française de badminton"
103,4,0.555864369093941,"5_9","f","Fédération Française de badminton"
103,133,6.20017714791851,"15_19","all","Fédération Française de badminton"
103,130,9.44218477629285,"10_14","all","Fédération Française de badminton"
105,7,0.41371158392435,"60_74","f","Fédération Française de basketball"
105,479,7.78115304017284,"20_29","all","Fédération Française de basketball"
105,1565,11.6098784115609,"all","h","Fédération Française de basketball"
105,0,0,"0_4","h","Fédération Française de basketball"
105,251,34.7260653016049,"5_9","h","Fédération Française de basketball"
105,0,0,"0_4","f","Fédération Française de basketball"
105,157,5.03511753952728,"20_29","f","Fédération Française de basketball"
105,81,11.2562534741523,"5_9","f","Fédération Française de basketball"
105,199,29.1063331870704,"10_14","f","Fédération Française de basketball"
105,40,1.54320987654321,"45_59","f","Fédération Française de basketball"
105,141,12.4591322788725,"15_19","f","Fédération Française de basketball"
105,2271,7.96956755182324,"all","all","Fédération Française de basketball"
105,371,17.2952309915622,"15_19","all","Fédération Française de basketball"
105,9,0.397386082656305,"75_99","all","Fédération Française de basketball"
105,1,0.0655522779416585,"75_99","f","Fédération Française de basketball"
105,8,1.08210469362911,"75_99","h","Fédération Française de basketball"
105,0,0,"0_4","all","Fédération Française de basketball"
105,138,2.84336753616022,"45_59","all","Fédération Française de basketball"
105,79,2.86917992300429,"30_44","f","Fédération Française de basketball"
105,407,58.7132140796307,"10_14","h","Fédération Française de basketball"
105,300,5.27537455159316,"30_44","all","Fédération Française de basketball"
105,322,10.5997761537955,"20_29","h","Fédération Française de basketball"
105,221,7.53391968364355,"30_44","h","Fédération Française de basketball"
105,36,1.23140071831709,"60_74","all","Fédération Française de basketball"
105,230,22.6958752713637,"15_19","h","Fédération Française de basketball"
105,332,23.0171935662784,"5_9","all","Fédération Française de basketball"
105,705,4.69499200852424,"all","f","Fédération Française de basketball"
105,29,2.35466060409224,"60_74","h","Fédération Française de basketball"
105,606,44.0151074956421,"10_14","all","Fédération Française de basketball"
105,98,4.33359865570001,"45_59","h","Fédération Française de basketball"
109,403,35.6101440311037,"15_19","f","Fédération Française d'équitation"
109,323,10.3588723902376,"20_29","f","Fédération Française d'équitation"
109,1,0.118063754427391,"0_4","h","Fédération Française d'équitation"
109,48,6.64084117321527,"5_9","h","Fédération Française d'équitation"
109,351,2.60387688335967,"all","h","Fédération Française d'équitation"
109,83,11.9734564339296,"10_14","h","Fédération Française d'équitation"
109,36,3.55239786856128,"15_19","h","Fédération Française d'équitation"
109,725,106.040661108673,"10_14","f","Fédération Française d'équitation"
109,1954,13.0127863612147,"all","f","Fédération Française d'équitation"
109,0,0,"75_99","all","Fédération Française d'équitation"
109,167,6.06522844483184,"30_44","f","Fédération Française d'équitation"
109,87,3.35648148148148,"45_59","f","Fédération Française d'équitation"
109,31,1.06037284077305,"60_74","all","Fédération Française d'équitation"
109,5,0.295508274231678,"60_74","f","Fédération Française d'équitation"
109,0,0,"75_99","f","Fédération Française d'équitation"
109,46,1.5142537362565,"20_29","h","Fédération Française d'équitation"
109,6,0.749906261717285,"0_4","f","Fédération Française d'équitation"
109,238,33.0739299610895,"5_9","f","Fédération Française d'équitation"
109,2306,8.09239223888349,"all","all","Fédération Française d'équitation"
109,7,0.424989375265618,"0_4","all","Fédération Française d'équitation"
109,369,5.99424941925632,"20_29","all","Fédération Française d'équitation"
109,26,2.11107502435856,"60_74","h","Fédération Française d'équitation"
109,0,0,"75_99","h","Fédération Française d'équitation"
109,155,3.19363745003503,"45_59","all","Fédération Française d'équitation"
109,286,19.8280643372157,"5_9","all","Fédération Française d'équitation"
109,42,1.43178564123543,"30_44","h","Fédération Française d'équitation"
109,68,3.00698682232245,"45_59","h","Fédération Française d'équitation"
109,808,58.6868099941894,"10_14","all","Fédération Française d'équitation"
109,439,20.4652463754604,"15_19","all","Fédération Française d'équitation"
109,210,3.69276218611521,"30_44","all","Fédération Française d'équitation"
111,6622,23.2384307917981,"all","all","Fédération Française de football"
111,62,1.98839036592797,"20_29","f","Fédération Française de football"
111,0,0,"0_4","h","Fédération Française de football"
111,1259,91.4439279488669,"10_14","all","Fédération Française de football"
111,9,0.397386082656305,"75_99","all","Fédération Française de football"
111,0,0,"0_4","all","Fédération Française de football"
111,6414,47.5819553557519,"all","h","Fédération Française de football"
111,464,9.56030823752421,"45_59","all","Fédération Française de football"
111,1218,175.706866705136,"10_14","h","Fédération Française de football"
111,726,100.442722744881,"5_9","h","Fédération Française de football"
111,15,2.08449138410228,"5_9","f","Fédération Française de football"
111,871,40.6041676378724,"15_19","all","Fédération Française de football"
111,29,2.56251656799505,"15_19","f","Fédération Française de football"
111,1629,53.6243333991705,"20_29","h","Fédération Française de football"
111,841,82.9879613183343,"15_19","h","Fédération Française de football"
111,41,5.99678221442153,"10_14","f","Fédération Française de football"
111,208,1.38518913159297,"all","f","Fédération Française de football"
111,35,1.27115566209051,"30_44","f","Fédération Française de football"
111,0,0,"75_99","f","Fédération Française de football"
111,741,51.3727121464226,"5_9","all","Fédération Française de football"
111,9,1.21736778033275,"75_99","h","Fédération Française de football"
111,7,0.41371158392435,"60_74","f","Fédération Française de football"
111,0,0,"0_4","f","Fédération Française de football"
111,107,3.65999657944245,"60_74","all","Fédération Française de football"
111,1445,49.2602440853617,"30_44","h","Fédération Française de football"
111,1480,26.0251811211929,"30_44","all","Fédération Française de football"
111,18,0.694444444444444,"45_59","f","Fédération Française de football"
111,100,8.11951932445599,"60_74","h","Fédération Française de football"
111,1691,27.4695820269985,"20_29","all","Fédération Française de football"
111,446,19.7222959228796,"45_59","h","Fédération Française de football"
113,29,4.18349682631275,"10_14","h","Fédération Française de gymnastique"
113,10,0.32918559483837,"20_29","h","Fédération Française de gymnastique"
113,22,2.17090980856523,"15_19","h","Fédération Française de gymnastique"
113,777,2.72670805273741,"all","all","Fédération Française de gymnastique"
113,40,1.28283249414708,"20_29","f","Fédération Française de gymnastique"
113,10,0.340901343151292,"30_44","h","Fédération Française de gymnastique"
113,41,5.67238516878805,"5_9","h","Fédération Française de gymnastique"
113,39,2.36779794790844,"0_4","all","Fédération Française de gymnastique"
113,16,1.88902007083825,"0_4","h","Fédération Française de gymnastique"
113,237,16.4309484193012,"5_9","all","Fédération Française de gymnastique"
113,9,0.397983550013266,"45_59","h","Fédération Française de gymnastique"
113,146,1.08309408823508,"all","h","Fédération Française de gymnastique"
113,52,1.88857412653447,"30_44","f","Fédération Française de gymnastique"
113,195,28.5212812637122,"10_14","f","Fédération Française de gymnastique"
113,74,3.44972262365391,"15_19","all","Fédération Française de gymnastique"
113,631,4.20218433670751,"all","f","Fédération Française de gymnastique"
113,52,4.59485729433595,"15_19","f","Fédération Française de gymnastique"
113,42,1.62037037037037,"45_59","f","Fédération Française de gymnastique"
113,2,0.131104555883317,"75_99","f","Fédération Française de gymnastique"
113,8,0.649561545956479,"60_74","h","Fédération Française de gymnastique"
113,51,0.828473496970386,"20_29","all","Fédération Française de gymnastique"
113,2,0.0883080183680678,"75_99","all","Fédération Française de gymnastique"
113,224,16.2696106914585,"10_14","all","Fédération Française de gymnastique"
113,36,1.23140071831709,"60_74","all","Fédération Française de gymnastique"
113,28,1.6548463356974,"60_74","f","Fédération Française de gymnastique"
113,52,1.0714138542053,"45_59","all","Fédération Française de gymnastique"
113,24,2.99962504686914,"0_4","f","Fédération Française de gymnastique"
113,0,0,"75_99","h","Fédération Française de gymnastique"
113,196,27.2373540856031,"5_9","f","Fédération Française de gymnastique"
113,62,1.09024407399592,"30_44","all","Fédération Française de gymnastique"
115,121,3.88056829479491,"20_29","f","Fédération Française de handball"
115,2,0.236127508854782,"0_4","h","Fédération Française de handball"
115,221,30.5755395683453,"5_9","h","Fédération Française de handball"
115,71,2.5786300573836,"30_44","f","Fédération Française de handball"
115,401,57.8476630121177,"10_14","h","Fédération Française de handball"
115,196,19.3408328399447,"15_19","h","Fédération Française de handball"
115,1843,6.46759709291512,"all","all","Fédération Française de handball"
115,1284,9.52529321434135,"all","h","Fédération Française de handball"
115,4,0.242851071580353,"0_4","all","Fédération Française de handball"
115,76,6.71556066095255,"15_19","f","Fédération Française de handball"
115,240,7.90045427612088,"20_29","h","Fédération Française de handball"
115,16,0.617283950617284,"45_59","f","Fédération Française de handball"
115,73,10.1445247359644,"5_9","f","Fédération Française de handball"
115,295,20.4520244037715,"5_9","all","Fédération Française de handball"
115,151,5.14761028158451,"30_44","h","Fédération Française de handball"
115,2,0.249968753905762,"0_4","f","Fédération Française de handball"
115,197,28.8138072253913,"10_14","f","Fédération Française de handball"
115,598,43.4340499709471,"10_14","all","Fédération Française de handball"
115,0,0,"75_99","f","Fédération Française de handball"
115,56,2.47634208897143,"45_59","h","Fédération Française de handball"
115,4,0.236406619385343,"60_74","f","Fédération Française de handball"
115,560,3.72935535428876,"all","f","Fédération Française de handball"
115,272,12.6800615355927,"15_19","all","Fédération Française de handball"
115,0,0,"75_99","all","Fédération Française de handball"
115,17,1.38031828515752,"60_74","h","Fédération Française de handball"
115,361,5.86429279228058,"20_29","all","Fédération Française de handball"
115,0,0,"75_99","h","Fédération Française de handball"
115,222,3.90377716817894,"30_44","all","Fédération Française de handball"
115,71,1.46289199324185,"45_59","all","Fédération Française de handball"
115,21,0.718317085684967,"60_74","all","Fédération Française de handball"
117,561,77.6148312119535,"5_9","h","Fédération Française de judo-jujitsu, kendo et disciplines associées"
117,10,0.607127678950883,"0_4","all","Fédération Française de judo-jujitsu, kendo et disciplines associées"
117,272,39.2383150605886,"10_14","h","Fédération Française de judo-jujitsu, kendo et disciplines associées"
117,8,0.944510035419126,"0_4","h","Fédération Française de judo-jujitsu, kendo et disciplines associées"
117,184,6.05701494502601,"20_29","h","Fédération Française de judo-jujitsu, kendo et disciplines associées"
117,168,7.83180271316023,"15_19","all","Fédération Française de judo-jujitsu, kendo et disciplines associées"
