"fed_2012","licences","ratio","age","sex","federation"
117,54,1.73182386709855,"20_29","f","Fédération Française de judo-jujitsu, kendo et disciplines associées"
117,683,47.3516361619523,"5_9","all","Fédération Française de judo-jujitsu, kendo et disciplines associées"
117,1365,10.126187879732,"all","h","Fédération Française de judo-jujitsu, kendo et disciplines associées"
117,2,0.249968753905762,"0_4","f","Fédération Française de judo-jujitsu, kendo et disciplines associées"
117,1704,5.9798076214473,"all","all","Fédération Française de judo-jujitsu, kendo et disciplines associées"
117,44,1.59802426091378,"30_44","f","Fédération Française de judo-jujitsu, kendo et disciplines associées"
117,141,13.9135583185317,"15_19","h","Fédération Française de judo-jujitsu, kendo et disciplines associées"
117,123,4.19308652076089,"30_44","h","Fédération Française de judo-jujitsu, kendo et disciplines associées"
117,330,23.9686228936665,"10_14","all","Fédération Française de judo-jujitsu, kendo et disciplines associées"
117,167,2.93662516705353,"30_44","all","Fédération Française de judo-jujitsu, kendo et disciplines associées"
117,62,2.74166445564694,"45_59","h","Fédération Française de judo-jujitsu, kendo et disciplines associées"
117,5,0.295508274231678,"60_74","f","Fédération Française de judo-jujitsu, kendo et disciplines associées"
117,122,16.9538632573652,"5_9","f","Fédération Française de judo-jujitsu, kendo et disciplines associées"
117,58,8.48325288869387,"10_14","f","Fédération Française de judo-jujitsu, kendo et disciplines associées"
117,24,0.925925925925926,"45_59","f","Fédération Française de judo-jujitsu, kendo et disciplines associées"
117,238,3.86620965252847,"20_29","all","Fédération Française de judo-jujitsu, kendo et disciplines associées"
117,8,0.649561545956479,"60_74","h","Fédération Française de judo-jujitsu, kendo et disciplines associées"
117,27,2.38579128744367,"15_19","f","Fédération Française de judo-jujitsu, kendo et disciplines associées"
117,6,0.811578520221831,"75_99","h","Fédération Française de judo-jujitsu, kendo et disciplines associées"
117,2,0.131104555883317,"75_99","f","Fédération Française de judo-jujitsu, kendo et disciplines associées"
117,86,1.77195368195492,"45_59","all","Fédération Française de judo-jujitsu, kendo et disciplines associées"
117,13,0.444672481614503,"60_74","all","Fédération Française de judo-jujitsu, kendo et disciplines associées"
117,339,2.25759190197123,"all","f","Fédération Française de judo-jujitsu, kendo et disciplines associées"
117,8,0.353232073472271,"75_99","all","Fédération Française de judo-jujitsu, kendo et disciplines associées"
119,184,26.5435660703982,"10_14","h","Fédération Française de natation"
119,23,1.39639366158703,"0_4","all","Fédération Française de natation"
119,77,10.6530160486995,"5_9","h","Fédération Française de natation"
119,1174,4.11989093167789,"all","all","Fédération Française de natation"
119,182,12.6178591236828,"5_9","all","Fédération Française de natation"
119,87,8.58496151568976,"15_19","h","Fédération Française de natation"
119,239,34.9568524206523,"10_14","f","Fédération Française de natation"
119,14,1.65289256198347,"0_4","h","Fédération Française de natation"
119,105,14.591439688716,"5_9","f","Fédération Française de natation"
119,56,1.84343933109487,"20_29","h","Fédération Française de natation"
119,574,4.25819182634886,"all","h","Fédération Française de natation"
119,91,1.47825663184912,"20_29","all","Fédération Française de natation"
119,112,9.89661571087744,"15_19","f","Fédération Française de natation"
119,423,30.7234166182452,"10_14","all","Fédération Française de natation"
119,41,1.58179012345679,"45_59","f","Fédération Française de natation"
119,51,1.85225539333188,"30_44","f","Fédération Française de natation"
119,35,1.12247843237869,"20_29","f","Fédération Française de natation"
119,3,0.405789260110916,"75_99","h","Fédération Française de natation"
119,199,9.27695678523146,"15_19","all","Fédération Française de natation"
119,80,2.72721074521034,"30_44","h","Fédération Française de natation"
119,108,2.22524415873408,"45_59","all","Fédération Française de natation"
119,14,0.478878057123311,"60_74","all","Fédération Française de natation"
119,9,1.12485939257593,"0_4","f","Fédération Française de natation"
119,0,0,"75_99","f","Fédération Française de natation"
119,8,0.472813238770686,"60_74","f","Fédération Française de natation"
119,3,0.132462027552102,"75_99","all","Fédération Française de natation"
119,131,2.30358022086235,"30_44","all","Fédération Française de natation"
119,6,0.48717115946736,"60_74","h","Fédération Française de natation"
119,67,2.96276642787654,"45_59","h","Fédération Française de natation"
119,600,3.9957378795951,"all","f","Fédération Française de natation"
123,5422,19.0272986640183,"all","all","Fédération Française de tennis"
123,516,50.9177027827117,"15_19","h","Fédération Française de tennis"
123,2,0.121425535790177,"0_4","all","Fédération Française de tennis"
123,2,0.236127508854782,"0_4","h","Fédération Française de tennis"
123,956,137.911136757069,"10_14","h","Fédération Française de tennis"
123,787,26.8289357060067,"30_44","h","Fédération Française de tennis"
123,627,43.4692179700499,"5_9","all","Fédération Française de tennis"
123,227,8.75771604938272,"45_59","f","Fédération Française de tennis"
123,462,63.918096292197,"5_9","h","Fédération Française de tennis"
123,549,8.91827352621063,"20_29","all","Fédération Française de tennis"
123,3723,27.6188992499944,"all","h","Fédération Française de tennis"
123,1399,101.612434631028,"10_14","all","Fédération Française de tennis"
123,363,11.9494370926328,"20_29","h","Fédération Française de tennis"
123,443,64.7945005119204,"10_14","f","Fédération Française de tennis"
123,455,20.1202794728929,"45_59","h","Fédération Française de tennis"
123,151,12.2604741799285,"60_74","h","Fédération Française de tennis"
123,165,22.9294052251251,"5_9","f","Fédération Française de tennis"
123,682,14.0520047801541,"45_59","all","Fédération Française de tennis"
123,30,4.05789260110916,"75_99","h","Fédération Française de tennis"
123,0,0,"0_4","f","Fédération Française de tennis"
123,779,36.3153232949513,"15_19","all","Fédération Française de tennis"
123,263,23.2393743925068,"15_19","f","Fédération Française de tennis"
123,217,7.42260988541132,"60_74","all","Fédération Française de tennis"
123,66,3.90070921985816,"60_74","f","Fédération Française de tennis"
123,186,5.96517109778391,"20_29","f","Fédération Française de tennis"
123,338,12.275731822474,"30_44","f","Fédération Française de tennis"
123,1126,19.800239150313,"30_44","all","Fédération Française de tennis"
123,10,0.655522779416585,"75_99","f","Fédération Française de tennis"
123,1699,11.3145977623868,"all","f","Fédération Française de tennis"
123,40,1.76616036736136,"75_99","all","Fédération Française de tennis"
124,38,5.25733259546209,"5_9","h","Fédération Française de tennis de Table"
124,0,0,"0_4","h","Fédération Française de tennis de Table"
124,110,10.8545490428261,"15_19","h","Fédération Française de tennis de Table"
124,194,27.9861511829198,"10_14","h","Fédération Française de tennis de Table"
124,870,6.45405381345559,"all","h","Fédération Française de tennis de Table"
124,975,3.42154485382108,"all","all","Fédération Française de tennis de Table"
124,4,0.236406619385343,"60_74","f","Fédération Française de tennis de Table"
124,44,3.05047143649473,"5_9","all","Fédération Française de tennis de Table"
124,197,6.71575646008045,"30_44","h","Fédération Française de tennis de Table"
124,122,4.01606425702811,"20_29","h","Fédération Française de tennis de Table"
124,0,0,"0_4","all","Fédération Française de tennis de Table"
124,0,0,"75_99","f","Fédération Française de tennis de Table"
124,57,4.62812601493992,"60_74","h","Fédération Française de tennis de Table"
124,13,1.90141875091414,"10_14","f","Fédération Française de tennis de Table"
124,6,0.833796553640912,"5_9","f","Fédération Française de tennis de Table"
124,29,1.11882716049383,"45_59","f","Fédération Française de tennis de Table"
124,0,0,"0_4","f","Fédération Française de tennis de Table"
124,128,5.66021048907756,"45_59","h","Fédération Française de tennis de Table"
124,207,15.0348634514817,"10_14","all","Fédération Française de tennis de Table"
124,24,3.24631408088733,"75_99","h","Fédération Française de tennis de Table"
124,157,3.23484567519677,"45_59","all","Fédération Française de tennis de Table"
124,148,2.40419759905132,"20_29","all","Fédération Française de tennis de Table"
124,12,1.0603516833083,"15_19","f","Fédération Française de tennis de Table"
124,122,5.68738054169969,"15_19","all","Fédération Française de tennis de Table"
124,212,3.7279313497925,"30_44","all","Fédération Française de tennis de Table"
124,61,2.08654010603728,"60_74","all","Fédération Française de tennis de Table"
124,15,0.544780998038788,"30_44","f","Fédération Française de tennis de Table"
124,26,0.8338411211956,"20_29","f","Fédération Française de tennis de Table"
124,24,1.05969622041681,"75_99","all","Fédération Française de tennis de Table"
124,105,0.699254128929142,"all","f","Fédération Française de tennis de Table"
128,461,66.5031736872476,"10_14","h","Fédération Française de voile"
128,2168,16.083205365025,"all","h","Fédération Française de voile"
128,3101,10.8822672735376,"all","all","Fédération Française de voile"
128,189,18.6500888099467,"15_19","h","Fédération Française de voile"
128,488,33.8325013865779,"5_9","all","Fédération Française de voile"
128,9,0.531914893617021,"60_74","f","Fédération Française de voile"
128,152,13.4311213219051,"15_19","f","Fédération Française de voile"
128,12,0.72855321474106,"0_4","all","Fédération Française de voile"
128,314,43.4421693414499,"5_9","h","Fédération Française de voile"
128,320,10.5339390348278,"20_29","h","Fédération Française de voile"
128,4,0.499937507811524,"0_4","f","Fédération Française de voile"
128,174,24.1801000555864,"5_9","f","Fédération Française de voile"
128,386,13.1587918456399,"30_44","h","Fédération Française de voile"
128,8,0.944510035419126,"0_4","h","Fédération Française de voile"
128,439,9.04520542300243,"45_59","all","Fédération Française de voile"
128,139,4.7545749957243,"60_74","all","Fédération Française de voile"
128,932,6.20671283963772,"all","f","Fédération Française de voile"
128,768,55.7815223707147,"10_14","all","Fédération Française de voile"
128,0,0,"75_99","f","Fédération Française de voile"
128,341,15.8966947927836,"15_19","all","Fédération Française de voile"
128,417,6.7739891811108,"20_29","all","Fédération Française de voile"
128,85,3.27932098765432,"45_59","f","Fédération Française de voile"
128,307,44.9027351177417,"10_14","f","Fédération Française de voile"
128,97,3.11086879830666,"20_29","f","Fédération Française de voile"
128,354,15.6540196338551,"45_59","h","Fédération Française de voile"
128,7,0.309078064288237,"75_99","all","Fédération Française de voile"
128,7,0.94684160692547,"75_99","h","Fédération Française de voile"
128,130,10.5553751217928,"60_74","h","Fédération Française de voile"
128,105,3.81346698627152,"30_44","f","Fédération Française de voile"
128,491,8.63402968277414,"30_44","all","Fédération Française de voile"
132,43,4.24314189855931,"15_19","h","Fédération Française de golf"
132,131,4.31233129238265,"20_29","h","Fédération Française de golf"
132,0,0,"0_4","h","Fédération Française de golf"
132,40,5.53403431101273,"5_9","h","Fédération Française de golf"
132,2339,8.20819837239743,"all","all","Fédération Française de golf"
132,244,9.41358024691358,"45_59","f","Fédération Française de golf"
132,411,14.0110452035181,"30_44","h","Fédération Française de golf"
132,93,13.4160415464512,"10_14","h","Fédération Française de golf"
132,1,0.0607127678950883,"0_4","all","Fédération Française de golf"
132,58,4.02107598447033,"5_9","all","Fédération Française de golf"
132,18,2.50138966092273,"5_9","f","Fédération Française de golf"
132,15,0.983284169124877,"75_99","f","Fédération Française de golf"
132,188,11.1111111111111,"60_74","f","Fédération Française de golf"
132,34,4.97294134854468,"10_14","f","Fédération Française de golf"
132,127,9.22428820453225,"10_14","all","Fédération Française de golf"
132,62,2.89030814414246,"15_19","all","Fédération Française de golf"
132,158,2.566643382771,"20_29","all","Fédération Française de golf"
132,19,1.67889016523814,"15_19","f","Fédération Française de golf"
132,1689,12.5297665412948,"all","h","Fédération Française de golf"
132,27,0.865911933549277,"20_29","f","Fédération Française de golf"
132,448,19.8107367117715,"45_59","h","Fédération Française de golf"
132,1,0.124984376952881,"0_4","f","Fédération Française de golf"
132,60,8.11578520221831,"75_99","h","Fédération Française de golf"
132,463,37.5933744722312,"60_74","h","Fédération Française de golf"
132,692,14.2580459059628,"45_59","all","Fédération Française de golf"
132,651,22.267829656234,"60_74","all","Fédération Française de golf"
132,650,4.32871603622802,"all","f","Fédération Française de golf"
132,75,3.31155068880254,"75_99","all","Fédération Française de golf"
132,515,9.0560596469016,"30_44","all","Fédération Française de golf"
132,104,3.77714825306893,"30_44","f","Fédération Française de golf"
245,972,3.41101702350163,"all","all","Fédération Française de la randonnée pédestre"
245,2,0.0641416247073538,"20_29","f","Fédération Française de la randonnée pédestre"
245,2,0.138657792567942,"5_9","all","Fédération Française de la randonnée pédestre"
245,3,0.182138303685265,"0_4","all","Fédération Française de la randonnée pédestre"
245,1,0.138350857775318,"5_9","h","Fédération Française de la randonnée pédestre"
245,3,0.217896571760604,"10_14","all","Fédération Française de la randonnée pédestre"
245,25,0.907968330064647,"30_44","f","Fédération Française de la randonnée pédestre"
245,386,22.8132387706856,"60_74","f","Fédération Française de la randonnée pédestre"
245,0,0,"15_19","f","Fédération Française de la randonnée pédestre"
245,4,0.131674237935348,"20_29","h","Fédération Française de la randonnée pédestre"
245,22,0.749982954932842,"30_44","h","Fédération Française de la randonnée pédestre"
245,1,0.138966092273485,"5_9","f","Fédération Française de la randonnée pédestre"
245,80,3.53763155567348,"45_59","h","Fédération Française de la randonnée pédestre"
245,1,0.118063754427391,"0_4","h","Fédération Française de la randonnée pédestre"
245,1,0.144258511252164,"10_14","h","Fédération Française de la randonnée pédestre"
245,2,0.197355437142293,"15_19","h","Fédération Française de la randonnée pédestre"
245,665,4.4286094832179,"all","f","Fédération Française de la randonnée pédestre"
245,2,0.0932357465852408,"15_19","all","Fédération Française de la randonnée pédestre"
245,52,3.40871845296624,"75_99","f","Fédération Française de la randonnée pédestre"
245,308,2.28488341901646,"all","h","Fédération Française de la randonnée pédestre"
245,6,0.0974674702318101,"20_29","all","Fédération Française de la randonnée pédestre"
245,79,3.48816672553868,"75_99","all","Fédération Française de la randonnée pédestre"
245,27,3.65210334099824,"75_99","h","Fédération Française de la randonnée pédestre"
245,194,7.48456790123457,"45_59","f","Fédération Française de la randonnée pédestre"
245,2,0.292525961679099,"10_14","f","Fédération Française de la randonnée pédestre"
245,169,13.7219876583306,"60_74","h","Fédération Française de la randonnée pédestre"
245,274,5.64552684715869,"45_59","all","Fédération Française de la randonnée pédestre"
245,47,0.826475346416262,"30_44","all","Fédération Française de la randonnée pédestre"
245,2,0.249968753905762,"0_4","f","Fédération Française de la randonnée pédestre"
245,555,18.9840944073884,"60_74","all","Fédération Française de la randonnée pédestre"
246,138,9.56738768718802,"5_9","all","Fédération Française de roller skating"
246,81,2.76130087952547,"30_44","h","Fédération Française de roller skating"
246,92,13.2717830351991,"10_14","h","Fédération Française de roller skating"
246,157,11.4032539221383,"10_14","all","Fédération Française de roller skating"
246,78,3.63619411682439,"15_19","all","Fédération Française de roller skating"
246,62,8.61589772095609,"5_9","f","Fédération Française de roller skating"
246,734,2.57580915149197,"all","all","Fédération Française de roller skating"
246,42,1.52538679450861,"30_44","f","Fédération Française de roller skating"
246,33,1.05833680767134,"20_29","f","Fédération Française de roller skating"
246,5,0.590318772136954,"0_4","h","Fédération Française de roller skating"
246,47,2.07835853895817,"45_59","h","Fédération Française de roller skating"
246,34,1.31172839506173,"45_59","f","Fédération Française de roller skating"
246,5,0.303563839475442,"0_4","all","Fédération Française de roller skating"
246,65,9.50709375457072,"10_14","f","Fédération Française de roller skating"
246,76,10.5146651909242,"5_9","h","Fédération Française de roller skating"
246,123,2.1629035661532,"30_44","all","Fédération Française de roller skating"
246,463,3.43474358118384,"all","h","Fédération Française de roller skating"
246,52,5.13124136569963,"15_19","h","Fédération Française de roller skating"
246,10,0.811951932445599,"60_74","h","Fédération Française de roller skating"
246,0,0,"75_99","f","Fédération Française de roller skating"
246,9,0.531914893617021,"60_74","f","Fédération Française de roller skating"
246,99,3.25893738889986,"20_29","h","Fédération Française de roller skating"
246,132,2.14428434509982,"20_29","all","Fédération Française de roller skating"
246,1,0.135263086703639,"75_99","h","Fédération Française de roller skating"
246,19,0.649905934667351,"60_74","all","Fédération Française de roller skating"
246,0,0,"0_4","f","Fédération Française de roller skating"
246,1,0.0441540091840339,"75_99","all","Fédération Française de roller skating"
246,82,1.68953723163143,"45_59","all","Fédération Française de roller skating"
246,25,2.20906600689229,"15_19","f","Fédération Française de roller skating"
246,271,1.80474160895045,"all","f","Fédération Française de roller skating"
